1     .\broadcast.jl:0; _bcs1(::Base.OneTo{Int64}, ::Bas...
2     .\event.jl:73; (::Atom.##11#13)()
 2 ...\v0.6\Atom\src\comm.jl:163; handlemsg(::Dict{String,Any}, ::Di...
  2 ...\v0.6\Atom\src\eval.jl:25; (::Atom.##85#86)(::Dict{String,Any})
   2 ...\v0.6\Atom\src\eval.jl:15; modulenames(::Dict{String,Any}, :...
    2 ...deTools\src\module.jl:88; codemodule(::String, ::Int64)
     2 .\iterators.jl:65; next
      2 ...Tokenize\src\lexer.jl:74; next
       1 ...okenize\src\lexer.jl:305; next_token(::Tokenize.Lexers.L...
        1 ...kenize\src\lexer.jl:369; lex_comment(::Tokenize.Lexers....
         1 ...kenize\src\lexer.jl:157; readchar(::Tokenize.Lexers.Le...
       1 ...okenize\src\lexer.jl:344; next_token(::Tokenize.Lexers.L...
        1 ...kenize\src\lexer.jl:1145; lex_identifier(::Tokenize.Lex...
         1 ...kenize\src\lexer.jl:876; _doret
          1 ...kenize\src\lexer.jl:865; readrest(::Tokenize.Lexers.Le...
           1 ...enize\src\lexer.jl:159; readchar(::Tokenize.Lexers.L...
            1 .\io.jl:0; write(::Base.AbstractIOBuffer...
4     .\event.jl:430; (::Base.##302#303{PyCall.##7#8{P...
 4 .\event.jl:357; wait(::Timer)
  2 .\stream.jl:42; stream_wait(::Timer, ::Condition, ...
   2 .\event.jl:27; wait(::Condition)
    2 .\event.jl:241; wait()
     2 .\libuv.jl:84; process_events
  2 .\stream.jl:44; stream_wait(::Timer, ::Condition, ...
   2 .\libuv.jl:52; unpreserve_handle(::Timer)
    2 .\associative.jl:445; pop!
     2 .\associative.jl:438; pop!(::ObjectIdDict, ::Any, ::Any)
23408 .\task.jl:80; (::Atom.##100#105{Dict{String,An...
 23408 ...v0.6\Atom\src\eval.jl:80; macro expansion
  23408 ...v0.6\Atom\src\repl.jl:67; hideprompt(::Atom.##101#106{Stri...
   23408 ...0.6\Atom\src\eval.jl:38; withpath(::Function, ::String)
    23408 ...deTools\src\utils.jl:30; withpath(::Atom.##102#107{Stri...
     23408 ....6\Atom\src\eval.jl:82; (::Atom.##102#107{String,Int64...
      23408 ...deTools\src\eval.jl:34; include_string(::Module, ::St...
       23408 ...deTools\src\eval.jl:30; include_string(::String, ::St...
        23408 .\loading.jl:522; include_string(::String, ::...
         23408 .\<missing>:?; anonymous
          23408 .\profile.jl:23; macro expansion
           23408 .\<missing>:0; (::Transition.#kw##Transiti...
            23    ...es\Transition.jl:176; #TransitionSearch#1(::Boo...
             23 .\strings\io.jl:40; print(::Base.TTY, ::String,...
              7 .\char.jl:45; print(::Base.TTY, ::Char)
               7 .\io.jl:332; write(::Base.TTY, ::Char)
                7 .\stream.jl:873; write(::Base.TTY, ::UInt8)
                 7 .\io.jl:293; unsafe_write(::Base.TTY,...
                  7 .\stream.jl:832; unsafe_write(::Base.TTY,...
                   6 .\stream.jl:798; uv_write(::Base.TTY, ::...
                   1 .\stream.jl:808; uv_write(::Base.TTY, ::...
                    1 .\libuv.jl:51; preserve_handle
              7 .\strings\io.jl:29; print(::Base.TTY, ::Int64)
               7 .\show.jl:259; show
                7 .\stream.jl:832; unsafe_write(::Base.TTY, ...
                 3 .\stream.jl:798; uv_write(::Base.TTY, ::P...
                 1 .\stream.jl:808; uv_write(::Base.TTY, ::P...
                  1 .\libuv.jl:51; preserve_handle
                 3 .\stream.jl:821; uv_write(::Base.TTY, ::P...
                  3 .\libuv.jl:52; unpreserve_handle(::Task)
                   3 .\associative.jl:361; getindex
              9 .\strings\io.jl:122; print(::Base.TTY, ::String)
               9 .\stream.jl:832; unsafe_write(::Base.TTY, :...
                7 .\stream.jl:798; uv_write(::Base.TTY, ::Pt...
                1 .\stream.jl:808; uv_write(::Base.TTY, ::Pt...
                 1 .\libuv.jl:51; preserve_handle
                  1 .\associative.jl:430; setindex!(::ObjectIdDict...
                1 .\stream.jl:821; uv_write(::Base.TTY, ::Pt...
                 1 .\libuv.jl:52; unpreserve_handle(::Task)
                  1 .\associative.jl:445; pop!
                   1 .\associative.jl:438; pop!(::ObjectIdDict, ::...
            1     ...es\Transition.jl:179; #TransitionSearch#1(::Boo...
             1 .\broadcast.jl:455; broadcast
              1 .\broadcast.jl:316; broadcast_c
               1 .\broadcast.jl:279; broadcast_t
                1 .\bitarray.jl:0; BitArray{1}(::Int64)
            4     ...es\Transition.jl:186; #TransitionSearch#1(::Boo...
             4 .\math.jl:714; ^
            1     ...es\Transition.jl:188; #TransitionSearch#1(::Boo...
             1 .\math.jl:714; ^
            2     ...es\Transition.jl:190; #TransitionSearch#1(::Boo...
             2 .\math.jl:714; ^
            14    ...es\Transition.jl:192; #TransitionSearch#1(::Boo...
             7 .\abstractarray.jl:883; getindex
              7 ...ltidimensional.jl:491; _getindex
               7 ...ltidimensional.jl:495; macro expansion
                5 ...tidimensional.jl:506; _unsafe_getindex(::IndexL...
                 1 ...tidimensional.jl:509; macro expansion
                 2 ...tidimensional.jl:511; macro expansion
                 2 ...tidimensional.jl:513; macro expansion
                  2 ...idimensional.jl:519; _unsafe_getindex!
                   2 ...idimensional.jl:525; macro expansion
                    2 .\cartesian.jl:64; macro expansion
                     2 ...dimensional.jl:527; macro expansion
             1 .\arraymath.jl:45; -(::Int64, ::Array{Float64,1})
              1 .\broadcast.jl:455; broadcast
               1 .\broadcast.jl:316; broadcast_c
                1 .\broadcast.jl:268; broadcast_t
             5 .\broadcast.jl:455; broadcast
              1 .\broadcast.jl:313; broadcast_c
               1 .\broadcast.jl:53; broadcast_indices
